HFDTLT,LBLHFDTLT,GEWASGROEP
901,Aardappelen (geplande oogst vanaf 1/9),Aardappelen
902,Aardappelen (pootgoed),Aardappelen
904,Aardappelen (geplande oogst voor 1/9),Aardappelen
9201,Hazelnoten,Fruit en Noten
9202,Walnoten,Fruit en Noten
9516,Aardbeien,Fruit en Noten
9710,Meerjarige fruitteelten (appel),Fruit en Noten
9711,Meerjarige fruitteelten (peer),Fruit en Noten
9713,Meerjarige fruitteelten (pruim),Fruit en Noten
9714,Andere meerjarige fruitteelten,Fruit en Noten
9715,Druiven,Fruit en Noten
9716,Wijnstokken,Fruit en Noten
9717,Frambozen,Fruit en Noten
9718,Rode bessen,Fruit en Noten
9719,Stekelbessen,Fruit en Noten
972,Andere eenjarige fruitteelten,Fruit en Noten
9720,Zwarte bessen,Fruit en Noten
9721,Braambessen,Fruit en Noten
9722,Blauwe bessen,Fruit en Noten
9723,Andere bessen,Fruit en Noten
9725,"Meerjarige fruitteelten (zoete kers, laagstam)",Fruit en Noten
9726,"Meerjarige fruitteelten (zoete kers, hoogstam)",Fruit en Noten
9727,Meerjarige fruitteelten (zure kers),Fruit en Noten
9728,Meerjarige fruitteelten (perzik),Fruit en Noten
9729,Kiwibes,Fruit en Noten
9730,Meerjarige fruitteelten hoogstam (appel),Fruit en Noten
9731,Meerjarige fruitteelten hoogstam (peer),Fruit en Noten
311,Wintertarwe,"Granen, zaden en peulvruchten"
312,Zomertarwe,"Granen, zaden en peulvruchten"
321,Wintergerst,"Granen, zaden en peulvruchten"
322,Zomergerst,"Granen, zaden en peulvruchten"
323,Brouwgerst,"Granen, zaden en peulvruchten"
331,Winterrogge,"Granen, zaden en peulvruchten"
332,Zomerrogge,"Granen, zaden en peulvruchten"
34,Japanse haver,"Granen, zaden en peulvruchten"
341,Winterhaver,"Granen, zaden en peulvruchten"
342,Zomerhaver,"Granen, zaden en peulvruchten"
35,Triticale,"Granen, zaden en peulvruchten"
36,Spelt,"Granen, zaden en peulvruchten"
37,Boekweit,"Granen, zaden en peulvruchten"
381,Sorghum,"Granen, zaden en peulvruchten"
382,Quinoa,"Granen, zaden en peulvruchten"
383,Gierst,"Granen, zaden en peulvruchten"
39,Andere granen (bv. Mengkoren),"Granen, zaden en peulvruchten"
4111,Winterkoolzaad,"Granen, zaden en peulvruchten"
4112,Winterraapzaad,"Granen, zaden en peulvruchten"
4121,Zomerkoolzaad,"Granen, zaden en peulvruchten"
42,Zonnebloempitten,"Granen, zaden en peulvruchten"
43,Sojabonen,"Granen, zaden en peulvruchten"
44,Andere oliehoudende zaden,"Granen, zaden en peulvruchten"
51,Voedererwten (niet voor menselijke consumptie),"Granen, zaden en peulvruchten"
52,Tuin- en veldbonen (niet voor menselijke consumptie),"Granen, zaden en peulvruchten"
53,Niet-bittere lupinen,"Granen, zaden en peulvruchten"
541,Mengteelt wintertarwe of triticale en vlinderbloemige,"Granen, zaden en peulvruchten"
542,Mengteelt  andere granen en vlinderbloemige (bv. erwten en gerst,"Granen, zaden en peulvruchten"
603,Zaaizaad graangewassen,"Granen, zaden en peulvruchten"
6031,Zaaizaad wintertarwe of triticale,"Granen, zaden en peulvruchten"
604,Zaaizaad olie- en vezelhoudende planten,"Granen, zaden en peulvruchten"
98,Faunamengsel,"Granen, zaden en peulvruchten"
60,Grasland,Grasland
601,Zaaizaad grassen,Grasland
63,Graskruiden mengsel,Grasland
955,Graszoden,Grasland
9823,Weiland met niet-oogstbare bomen (> 100 bomen per ha),Grasland
9827,Weiland met oogstbare hoogstam bomen (> 100 bomen/ha),Grasland
9828,Natuurlijk grasland met minimumactiviteit,Grasland
9829,Natuurlijk grasland zonder minimumactiviteit,Grasland
605,Zaaizaad groenten,"Groenten, kruiden en sierplanten"
831,Erwten (andere dan droog geoogst) - industrie,"Groenten, kruiden en sierplanten"
832,Tuin- en veldbonen (Vicia faba) - industrie,"Groenten, kruiden en sierplanten"
8409,Pastinaak - industrie,"Groenten, kruiden en sierplanten"
8410,Stamslabonen/sperziebonen - industrie,"Groenten, kruiden en sierplanten"
8411,Snijbonen - industrie,"Groenten, kruiden en sierplanten"
8412,Flageolets (voor de boon) - industrie,"Groenten, kruiden en sierplanten"
8456,Butternutpompoenen - industrie,"Groenten, kruiden en sierplanten"
8511,Asperges - industrie,"Groenten, kruiden en sierplanten"
8512,Spruitkool - industrie,"Groenten, kruiden en sierplanten"
8513,Sjalotten - industrie,"Groenten, kruiden en sierplanten"
8514,Ajuinen (niet-vroege) - industrie,"Groenten, kruiden en sierplanten"
8515,Witloof (forcerie) - industrie,"Groenten, kruiden en sierplanten"
8517,Rabarber - industrie,"Groenten, kruiden en sierplanten"
8518,Kropsla - industrie,"Groenten, kruiden en sierplanten"
8519,Spinazie - industrie,"Groenten, kruiden en sierplanten"
8523,Bloemkool - industrie,"Groenten, kruiden en sierplanten"
8524,Boerenkool - industrie,"Groenten, kruiden en sierplanten"
8525,Broccoli - industrie,"Groenten, kruiden en sierplanten"
8527,Rode kool - industrie,"Groenten, kruiden en sierplanten"
8528,Koolraap - industrie,"Groenten, kruiden en sierplanten"
8529,Koolrabi - industrie,"Groenten, kruiden en sierplanten"
8530,Raap - industrie,"Groenten, kruiden en sierplanten"
8532,Rode biet - industrie,"Groenten, kruiden en sierplanten"
8533,Schorseneer - industrie,"Groenten, kruiden en sierplanten"
8534,(Knol)venkel - industrie,"Groenten, kruiden en sierplanten"
8535,Wortel (niet-vroege) (consumptie) - industrie,"Groenten, kruiden en sierplanten"
8537,Andijvie - industrie,"Groenten, kruiden en sierplanten"
8538,Prei - industrie,"Groenten, kruiden en sierplanten"
8539,Bladselder - industrie,"Groenten, kruiden en sierplanten"
8540,Witte kool - industrie,"Groenten, kruiden en sierplanten"
8541,Courgettes - industrie,"Groenten, kruiden en sierplanten"
8542,Veldsla - industrie,"Groenten, kruiden en sierplanten"
8543,Knolselder - industrie,"Groenten, kruiden en sierplanten"
8544,Ijsbergsla - industrie,"Groenten, kruiden en sierplanten"
8545,Raketsla - Rucola - industrie,"Groenten, kruiden en sierplanten"
8546,Savooikool - industrie,"Groenten, kruiden en sierplanten"
8548,Groene selder - industrie,"Groenten, kruiden en sierplanten"
8550,Rammenas - industrie,"Groenten, kruiden en sierplanten"
8551,Bleekselder - industrie,"Groenten, kruiden en sierplanten"
8556,Pompoenen - industrie,"Groenten, kruiden en sierplanten"
8557,Andere alternatieve slasoorten - industrie,"Groenten, kruiden en sierplanten"
8559,Andere groenten - industrie,"Groenten, kruiden en sierplanten"
856,Andere kruiden -  industrie,"Groenten, kruiden en sierplanten"
8563,Ajuinen (vroege) - industrie,"Groenten, kruiden en sierplanten"
8564,Wortel (vroege) (consumptie) - industrie,"Groenten, kruiden en sierplanten"
859,Peterselie - industrie,"Groenten, kruiden en sierplanten"
860,Kervel - industrie,"Groenten, kruiden en sierplanten"
8620,Andere kolen - industrie,"Groenten, kruiden en sierplanten"
864,Basilicum - industrie,"Groenten, kruiden en sierplanten"
865,Bieslook - industrie,"Groenten, kruiden en sierplanten"
906,Zoete aardappel,"Groenten, kruiden en sierplanten"
931,Erwten (andere dan droog geoogst) - vers,"Groenten, kruiden en sierplanten"
932,Tuin- en veldbonen (Vicia faba) - vers,"Groenten, kruiden en sierplanten"
94,Snijbonen - vers,"Groenten, kruiden en sierplanten"
9409,Pastinaak - vers,"Groenten, kruiden en sierplanten"
9410,Stamslabonen/sperziebonen - vers,"Groenten, kruiden en sierplanten"
9412,Flageolets (voor de boon) - vers,"Groenten, kruiden en sierplanten"
9456,Butternutpompoenen - vers,"Groenten, kruiden en sierplanten"
951,Andere groenten - vers,"Groenten, kruiden en sierplanten"
9511,Asperges - vers,"Groenten, kruiden en sierplanten"
9512,Spruitkool - vers,"Groenten, kruiden en sierplanten"
9513,Sjalotten - vers,"Groenten, kruiden en sierplanten"
9514,Ajuinen (niet vroege) - vers,"Groenten, kruiden en sierplanten"
9515,Witloof (forcerie) - vers,"Groenten, kruiden en sierplanten"
9517,Rabarber - vers,"Groenten, kruiden en sierplanten"
9518,Kropsla - vers,"Groenten, kruiden en sierplanten"
9519,Spinazie - vers,"Groenten, kruiden en sierplanten"
9523,Bloemkool - vers,"Groenten, kruiden en sierplanten"
9524,Boerenkool - vers,"Groenten, kruiden en sierplanten"
9525,Broccoli - vers,"Groenten, kruiden en sierplanten"
9526,Chinese kool - vers,"Groenten, kruiden en sierplanten"
9527,Rode kool - vers,"Groenten, kruiden en sierplanten"
9528,Koolraap - vers,"Groenten, kruiden en sierplanten"
9529,Koolrabi - vers,"Groenten, kruiden en sierplanten"
9530,Raap - vers,"Groenten, kruiden en sierplanten"
9531,Radijs - vers,"Groenten, kruiden en sierplanten"
9532,Rode biet - vers,"Groenten, kruiden en sierplanten"
9533,Schorseneer - vers,"Groenten, kruiden en sierplanten"
9534,(Knol)venkel - vers,"Groenten, kruiden en sierplanten"
9535,Wortel (niet-vroege) (consumptie) - vers,"Groenten, kruiden en sierplanten"
9537,Andijvie - vers,"Groenten, kruiden en sierplanten"
9538,Prei - vers,"Groenten, kruiden en sierplanten"
9539,Bladselder - vers,"Groenten, kruiden en sierplanten"
9540,Witte kool - vers,"Groenten, kruiden en sierplanten"
9541,Courgettes - vers,"Groenten, kruiden en sierplanten"
9542,Veldsla - vers,"Groenten, kruiden en sierplanten"
9543,Knolselder - vers,"Groenten, kruiden en sierplanten"
9544,Ijsbergsla - vers,"Groenten, kruiden en sierplanten"
9545,Raketsla - Rucola - vers,"Groenten, kruiden en sierplanten"
9546,Savooikool - vers,"Groenten, kruiden en sierplanten"
9547,Potchrysanten,"Groenten, kruiden en sierplanten"
9548,Groene selder - vers,"Groenten, kruiden en sierplanten"
9550,Rammenas - vers,"Groenten, kruiden en sierplanten"
9551,Bleekselder - vers,"Groenten, kruiden en sierplanten"
9552,Tomaten - vers,"Groenten, kruiden en sierplanten"
9553,Paprika - vers,"Groenten, kruiden en sierplanten"
9554,Komkommers - vers,"Groenten, kruiden en sierplanten"
9555,Aubergines - vers,"Groenten, kruiden en sierplanten"
9556,Pompoenen - vers,"Groenten, kruiden en sierplanten"
9557,Andere alternatieve slasoorten - vers,"Groenten, kruiden en sierplanten"
956,Andere kruiden - vers,"Groenten, kruiden en sierplanten"
9561,Witloofwortel,"Groenten, kruiden en sierplanten"
9563,Ajuinen (vroege) - vers,"Groenten, kruiden en sierplanten"
9564,Wortel (vroege) (consumptie) - vers,"Groenten, kruiden en sierplanten"
957,Geneeskrachtige en aromatische planten en kruiden,"Groenten, kruiden en sierplanten"
9570,Azalea,"Groenten, kruiden en sierplanten"
9572,Bloembollen en -knollen,"Groenten, kruiden en sierplanten"
9573,"Groene kamerplanten (ficus, ...)","Groenten, kruiden en sierplanten"
9574,"Bloeiende kamerplanten (kalanchoë, ...)","Groenten, kruiden en sierplanten"
9575,Snijplanten < 5 jaar,"Groenten, kruiden en sierplanten"
9576,Snijbloemen - rozen,"Groenten, kruiden en sierplanten"
9577,Snijbloemen andere dan rozen < 5 jaar,"Groenten, kruiden en sierplanten"
9578,Perk- en balkonplanten,"Groenten, kruiden en sierplanten"
9580,Vaste planten,"Groenten, kruiden en sierplanten"
9581,Laanbomen,"Groenten, kruiden en sierplanten"
9582,Rozelaars,"Groenten, kruiden en sierplanten"
9583,Bloeiende heesters,"Groenten, kruiden en sierplanten"
9585,Snijplanten >= 5 jaar,"Groenten, kruiden en sierplanten"
9586,Artisjok - vers,"Groenten, kruiden en sierplanten"
9587,Snijbloemen andere dan rozen >= 5 jaar,"Groenten, kruiden en sierplanten"
9589,Niet-bloeiende heesters,"Groenten, kruiden en sierplanten"
959,Peterselie - vers,"Groenten, kruiden en sierplanten"
9590,Solitaire bomen,"Groenten, kruiden en sierplanten"
960,Kervel - vers,"Groenten, kruiden en sierplanten"
9602,Boomkweek - fruitkweek,"Groenten, kruiden en sierplanten"
962,Kerstbomen,"Groenten, kruiden en sierplanten"
9620,Andere kolen - vers,"Groenten, kruiden en sierplanten"
964,Basilicum - vers verbruik,"Groenten, kruiden en sierplanten"
965,Bieslook - vers verbruik,"Groenten, kruiden en sierplanten"
983,Engelwortel - industrie,"Groenten, kruiden en sierplanten"
10,Bomenrijen,Houtachtige gewassen
4,Houtkanten en houtwallen <= 10 m breed,Houtachtige gewassen
602,Teeltmateriaal wijnstokken,Houtachtige gewassen
883,Bebossing (korte omlooptijd),Houtachtige gewassen
8910,Bebossing loofbomen-ecologisch,Houtachtige gewassen
8911,Bebossing loofbomen-economisch,Houtachtige gewassen
8912,Bebossing naaldbomen,Houtachtige gewassen
8915,Bebossing populieren,Houtachtige gewassen
894,Bebossing met contract voor 2008,Houtachtige gewassen
895,Bomen in groep,Houtachtige gewassen
9560,Boomkweek - bos- en haagplanten,Houtachtige gewassen
963,Wijmenaanplantingen,Houtachtige gewassen
9825,Heide in natuurbeheer,Houtachtige gewassen
1,Hoofdgebouwen,Landbouwinfrastructuur
2,Andere stallen en gebouwen,Landbouwinfrastructuur
201,Silomaïs,Maïs
202,Korrelmaïs,Maïs
100,Niet ingezaaid akkerland,Overige gewassen
6,Begraasde niet-landbouwgrond,Overige gewassen
638,Festulolium,Overige gewassen
639,Snijrogge,Overige gewassen
643,Gele mosterd,Overige gewassen
645,Phacelia,Overige gewassen
646,Tagetes (Afrikaantje),Overige gewassen
647,Andere niet-vlinderbloemige groenbedekker,Overige gewassen
648,Andere vlinderbloemige groenbedekker,Overige gewassen
653,Soedangras,Overige gewassen
656,Bladrammenas,Overige gewassen
659,Mengsel van niet-vlinderbloemige groenbedekkers,Overige gewassen
8,Volkstuinpark,Overige gewassen
81,Braakliggend land zonder minimale activiteit,Overige gewassen
82,Braakliggend land met minimale activiteit zonder EAG,Overige gewassen
85,Andere bedekking,Overige gewassen
884,Miscanthus,Overige gewassen
89,Braakliggend land met minimale activiteit met EAG,Overige gewassen
9,Onverharde landingsbaan of veiligheidszones op vliegvelden,Overige gewassen
9536,Champignons (loods),Overige gewassen
9565,Jongplanten voor de sierteelt,Overige gewassen
9568,Plantgoed en teeltmateriaal van vlinderbloemige groenten,Overige gewassen
9569,Plantgoed en teeltmateriaal van niet-vlinderbloemige groenten,Overige gewassen
96,Niet-eetbare tuinbouwgewassen,Overige gewassen
9724,Aardbeiplanten,Overige gewassen
9811,Cichorei (inuline),Overige gewassen
9812,Cichorei (koffiesurrogaat),Overige gewassen
9821,Tabak,Overige gewassen
9822,Hop,Overige gewassen
9831,Bloemenmengsel,Overige gewassen
9832,Bloemenmengsel voor EAG Braak,Overige gewassen
99,Teelt niet vast te stellen,Overige gewassen
999,Niet nader omschreven gewas - kleine landbouwer,Overige gewassen
91,Suikerbieten,Suikerbieten
45,Olievlas (geen vezelvlas),Vlas en hennep
872,Andere hennep dan vezelhennep (niet voor menselijke consumptie),Vlas en hennep
921,Vezelvlas (bestemd voor vezelproductie),Vlas en hennep
922,Vezelhennep (bestemd voor vezelproductie),Vlas en hennep
660,Grasluzerne,Voedergewassen
700,Grasklaver,Voedergewassen
71,Voederbieten,Voedergewassen
721,Eenjarige klaver,Voedergewassen
722,Meerjarige klaver,Voedergewassen
723,Rode klaver,Voedergewassen
731,Eenjarige luzerne,Voedergewassen
732,Meerjarige luzerne,Voedergewassen
741,Voederkool (bladkool),Voedergewassen
742,Voederwortelen,Voedergewassen
743,Andere voedergewassen,Voedergewassen
744,Mengsel van vlinderbloemigen,Voedergewassen
745,Mengsel van gras en vlinderbloemigen (andere dan grasklaver of g,Voedergewassen
746,Voederrapen,Voedergewassen
747,Wikke,Voedergewassen
3,"Poelen <= 0,1 ha",Water
897,Bos,
