LBLHFDTLT,GEWASGROEP
Aardappelen (geplande oogst vanaf 1/9),Aardappelen
Aardappelen (geplande oogst voor 1/9),Aardappelen
Aardappelen (pootgoed),Aardappelen
Meerjarige fruitteelten (peer),Fruit en Noten
Andere meerjarige fruitteelten,Fruit en Noten
Aardbeien,Fruit en Noten
Meerjarige fruitteelten (appel),Fruit en Noten
Meerjarige fruitteelten (pruim),Fruit en Noten
Meerjarige fruitteelten (zure kers),Fruit en Noten
Frambozen,Fruit en Noten
Wijnstokken,Fruit en Noten
Braambessen,Fruit en Noten
Rode bessen,Fruit en Noten
Stekelbessen,Fruit en Noten
Meerjarige fruitteelten hoogstam (appel),Fruit en Noten
Druiven,Fruit en Noten
Hazelnoten,Fruit en Noten
"Meerjarige fruitteelten (zoete kers, laagstam)",Fruit en Noten
Blauwe bessen,Fruit en Noten
"Meerjarige fruitteelten (zoete kers, hoogstam)",Fruit en Noten
Kiwibes,Fruit en Noten
Andere bessen,Fruit en Noten
Walnoten,Fruit en Noten
Zwarte bessen,Fruit en Noten
Meerjarige fruitteelten hoogstam (peer),Fruit en Noten
Andere eenjarige fruitteelten,Fruit en Noten
Meerjarige fruitteelten (perzik),Fruit en Noten
Faunamengsel,"Granen, zaden en peulvruchten"
Wintertarwe,"Granen, zaden en peulvruchten"
Triticale,"Granen, zaden en peulvruchten"
Zomerhaver,"Granen, zaden en peulvruchten"
Wintergerst,"Granen, zaden en peulvruchten"
Tuin- en veldbonen (niet voor menselijke consumptie),"Granen, zaden en peulvruchten"
Zomertarwe,"Granen, zaden en peulvruchten"
Boekweit,"Granen, zaden en peulvruchten"
Zomergerst,"Granen, zaden en peulvruchten"
Spelt,"Granen, zaden en peulvruchten"
Andere granen (bv. Mengkoren),"Granen, zaden en peulvruchten"
Winterrogge,"Granen, zaden en peulvruchten"
Winterkoolzaad,"Granen, zaden en peulvruchten"
Zaaizaad olie- en vezelhoudende planten,"Granen, zaden en peulvruchten"
Zomerrogge,"Granen, zaden en peulvruchten"
Voedererwten (niet voor menselijke consumptie),"Granen, zaden en peulvruchten"
Sorghum,"Granen, zaden en peulvruchten"
Winterhaver,"Granen, zaden en peulvruchten"
Zaaizaad wintertarwe of triticale,"Granen, zaden en peulvruchten"
Zaaizaad graangewassen,"Granen, zaden en peulvruchten"
Zomerkoolzaad,"Granen, zaden en peulvruchten"
Brouwgerst,"Granen, zaden en peulvruchten"
Sojabonen,"Granen, zaden en peulvruchten"
Zonnebloempitten,"Granen, zaden en peulvruchten"
Quinoa,"Granen, zaden en peulvruchten"
Mengteelt  andere granen en vlinderbloemige (bv. erwten en gerst,"Granen, zaden en peulvruchten"
Japanse haver,"Granen, zaden en peulvruchten"
Mengteelt wintertarwe of triticale en vlinderbloemige,"Granen, zaden en peulvruchten"
Andere oliehoudende zaden,"Granen, zaden en peulvruchten"
Gierst,"Granen, zaden en peulvruchten"
Winterraapzaad,"Granen, zaden en peulvruchten"
Niet-bittere lupinen,"Granen, zaden en peulvruchten"
Grasland,Grasland
Graszoden,Grasland
Natuurlijk grasland met minimumactiviteit,Grasland
Weiland met oogstbare hoogstam bomen (> 100 bomen/ha),Grasland
Zaaizaad grassen,Grasland
Natuurlijk grasland zonder minimumactiviteit,Grasland
Graskruiden mengsel,Grasland
Weiland met niet-oogstbare bomen (> 100 bomen per ha),Grasland
Bloemkool - industrie,"Groenten, kruiden en sierplanten"
Laanbomen,"Groenten, kruiden en sierplanten"
Erwten (andere dan droog geoogst) - industrie,"Groenten, kruiden en sierplanten"
Zoete aardappel,"Groenten, kruiden en sierplanten"
Prei - vers,"Groenten, kruiden en sierplanten"
Rode biet - vers,"Groenten, kruiden en sierplanten"
Niet-bloeiende heesters,"Groenten, kruiden en sierplanten"
Tuin- en veldbonen (Vicia faba) - industrie,"Groenten, kruiden en sierplanten"
Pompoenen - vers,"Groenten, kruiden en sierplanten"
Prei - industrie,"Groenten, kruiden en sierplanten"
Andere groenten - vers,"Groenten, kruiden en sierplanten"
Kropsla - vers,"Groenten, kruiden en sierplanten"
Bloeiende heesters,"Groenten, kruiden en sierplanten"
Snijbonen - industrie,"Groenten, kruiden en sierplanten"
Potchrysanten,"Groenten, kruiden en sierplanten"
Andere kruiden -  industrie,"Groenten, kruiden en sierplanten"
Spruitkool - industrie,"Groenten, kruiden en sierplanten"
Snijbonen - vers,"Groenten, kruiden en sierplanten"
Tomaten - vers,"Groenten, kruiden en sierplanten"
Azalea,"Groenten, kruiden en sierplanten"
Stamslabonen/sperziebonen - vers,"Groenten, kruiden en sierplanten"
Kerstbomen,"Groenten, kruiden en sierplanten"
Wortel (niet-vroege) (consumptie) - industrie,"Groenten, kruiden en sierplanten"
Andijvie - vers,"Groenten, kruiden en sierplanten"
Broccoli - vers,"Groenten, kruiden en sierplanten"
Bloemkool - vers,"Groenten, kruiden en sierplanten"
Bieslook - industrie,"Groenten, kruiden en sierplanten"
Courgettes - industrie,"Groenten, kruiden en sierplanten"
Stamslabonen/sperziebonen - industrie,"Groenten, kruiden en sierplanten"
"Groene kamerplanten (ficus, ...)","Groenten, kruiden en sierplanten"
Asperges - vers,"Groenten, kruiden en sierplanten"
Knolselder - industrie,"Groenten, kruiden en sierplanten"
Ajuinen (niet-vroege) - industrie,"Groenten, kruiden en sierplanten"
Geneeskrachtige en aromatische planten en kruiden,"Groenten, kruiden en sierplanten"
(Knol)venkel - industrie,"Groenten, kruiden en sierplanten"
Veldsla - vers,"Groenten, kruiden en sierplanten"
Rabarber - industrie,"Groenten, kruiden en sierplanten"
Andijvie - industrie,"Groenten, kruiden en sierplanten"
Witloof (forcerie) - vers,"Groenten, kruiden en sierplanten"
Perk- en balkonplanten,"Groenten, kruiden en sierplanten"
Vaste planten,"Groenten, kruiden en sierplanten"
Andere alternatieve slasoorten - vers,"Groenten, kruiden en sierplanten"
Ajuinen (niet vroege) - vers,"Groenten, kruiden en sierplanten"
Koolraap - industrie,"Groenten, kruiden en sierplanten"
Bleekselder - vers,"Groenten, kruiden en sierplanten"
Wortel (vroege) (consumptie) - industrie,"Groenten, kruiden en sierplanten"
Boomkweek - fruitkweek,"Groenten, kruiden en sierplanten"
Spinazie - industrie,"Groenten, kruiden en sierplanten"
Witte kool - vers,"Groenten, kruiden en sierplanten"
Witloofwortel,"Groenten, kruiden en sierplanten"
Groene selder - industrie,"Groenten, kruiden en sierplanten"
Rode kool - vers,"Groenten, kruiden en sierplanten"
Savooikool - vers,"Groenten, kruiden en sierplanten"
Wortel (niet-vroege) (consumptie) - vers,"Groenten, kruiden en sierplanten"
Courgettes - vers,"Groenten, kruiden en sierplanten"
Boerenkool - industrie,"Groenten, kruiden en sierplanten"
Peterselie - vers,"Groenten, kruiden en sierplanten"
Peterselie - industrie,"Groenten, kruiden en sierplanten"
Pompoenen - industrie,"Groenten, kruiden en sierplanten"
Witte kool - industrie,"Groenten, kruiden en sierplanten"
Andere kolen - industrie,"Groenten, kruiden en sierplanten"
Erwten (andere dan droog geoogst) - vers,"Groenten, kruiden en sierplanten"
Ajuinen (vroege) - vers,"Groenten, kruiden en sierplanten"
Butternutpompoenen - vers,"Groenten, kruiden en sierplanten"
Knolselder - vers,"Groenten, kruiden en sierplanten"
Groene selder - vers,"Groenten, kruiden en sierplanten"
Chinese kool - vers,"Groenten, kruiden en sierplanten"
Spruitkool - vers,"Groenten, kruiden en sierplanten"
Andere kolen - vers,"Groenten, kruiden en sierplanten"
Pastinaak - industrie,"Groenten, kruiden en sierplanten"
Spinazie - vers,"Groenten, kruiden en sierplanten"
Ajuinen (vroege) - industrie,"Groenten, kruiden en sierplanten"
"Bloeiende kamerplanten (kalanchoë, ...)","Groenten, kruiden en sierplanten"
Solitaire bomen,"Groenten, kruiden en sierplanten"
Schorseneer - industrie,"Groenten, kruiden en sierplanten"
Andere kruiden - vers,"Groenten, kruiden en sierplanten"
Schorseneer - vers,"Groenten, kruiden en sierplanten"
Ijsbergsla - industrie,"Groenten, kruiden en sierplanten"
Bloembollen en -knollen,"Groenten, kruiden en sierplanten"
Flageolets (voor de boon) - industrie,"Groenten, kruiden en sierplanten"
(Knol)venkel - vers,"Groenten, kruiden en sierplanten"
Raap - industrie,"Groenten, kruiden en sierplanten"
Radijs - vers,"Groenten, kruiden en sierplanten"
Koolrabi - industrie,"Groenten, kruiden en sierplanten"
Savooikool - industrie,"Groenten, kruiden en sierplanten"
Rabarber - vers,"Groenten, kruiden en sierplanten"
Rozelaars,"Groenten, kruiden en sierplanten"
Paprika - vers,"Groenten, kruiden en sierplanten"
Wortel (vroege) (consumptie) - vers,"Groenten, kruiden en sierplanten"
Rode kool - industrie,"Groenten, kruiden en sierplanten"
Pastinaak - vers,"Groenten, kruiden en sierplanten"
Koolrabi - vers,"Groenten, kruiden en sierplanten"
Snijbloemen - rozen,"Groenten, kruiden en sierplanten"
Snijbloemen andere dan rozen < 5 jaar,"Groenten, kruiden en sierplanten"
Raap - vers,"Groenten, kruiden en sierplanten"
Bladselder - vers,"Groenten, kruiden en sierplanten"
Broccoli - industrie,"Groenten, kruiden en sierplanten"
Komkommers - vers,"Groenten, kruiden en sierplanten"
Bladselder - industrie,"Groenten, kruiden en sierplanten"
Andere groenten - industrie,"Groenten, kruiden en sierplanten"
Tuin- en veldbonen (Vicia faba) - vers,"Groenten, kruiden en sierplanten"
Rammenas - vers,"Groenten, kruiden en sierplanten"
Rammenas - industrie,"Groenten, kruiden en sierplanten"
Basilicum - industrie,"Groenten, kruiden en sierplanten"
Aubergines - vers,"Groenten, kruiden en sierplanten"
Snijbloemen andere dan rozen >= 5 jaar,"Groenten, kruiden en sierplanten"
Bleekselder - industrie,"Groenten, kruiden en sierplanten"
Andere alternatieve slasoorten - industrie,"Groenten, kruiden en sierplanten"
Sjalotten - vers,"Groenten, kruiden en sierplanten"
Asperges - industrie,"Groenten, kruiden en sierplanten"
Flageolets (voor de boon) - vers,"Groenten, kruiden en sierplanten"
Sjalotten - industrie,"Groenten, kruiden en sierplanten"
Witloof (forcerie) - industrie,"Groenten, kruiden en sierplanten"
Kropsla - industrie,"Groenten, kruiden en sierplanten"
Raketsla - Rucola - vers,"Groenten, kruiden en sierplanten"
Koolraap - vers,"Groenten, kruiden en sierplanten"
Snijplanten < 5 jaar,"Groenten, kruiden en sierplanten"
Veldsla - industrie,"Groenten, kruiden en sierplanten"
Zaaizaad groenten,"Groenten, kruiden en sierplanten"
Artisjok - vers,"Groenten, kruiden en sierplanten"
Ijsbergsla - vers,"Groenten, kruiden en sierplanten"
Kervel - vers,"Groenten, kruiden en sierplanten"
Butternutpompoenen - industrie,"Groenten, kruiden en sierplanten"
Boerenkool - vers,"Groenten, kruiden en sierplanten"
Engelwortel - industrie,"Groenten, kruiden en sierplanten"
Basilicum - vers verbruik,"Groenten, kruiden en sierplanten"
Bieslook - vers verbruik,"Groenten, kruiden en sierplanten"
Kervel - industrie,"Groenten, kruiden en sierplanten"
Snijplanten >= 5 jaar,"Groenten, kruiden en sierplanten"
Rode biet - industrie,"Groenten, kruiden en sierplanten"
Raketsla - Rucola - industrie,"Groenten, kruiden en sierplanten"
Boomkweek - bos- en haagplanten,Houtachtige gewassen
Houtkanten en houtwallen <= 10 m breed,Houtachtige gewassen
Bebossing (korte omlooptijd),Houtachtige gewassen
Bomen in groep,Houtachtige gewassen
Bebossing met contract voor 2008,Houtachtige gewassen
Bebossing loofbomen-economisch,Houtachtige gewassen
Heide in natuurbeheer,Houtachtige gewassen
Bebossing loofbomen-ecologisch,Houtachtige gewassen
Bebossing populieren,Houtachtige gewassen
Wijmenaanplantingen,Houtachtige gewassen
Bomenrijen,Houtachtige gewassen
Teeltmateriaal wijnstokken,Houtachtige gewassen
Bebossing naaldbomen,Houtachtige gewassen
Andere stallen en gebouwen,Landbouwinfrastructuur
Hoofdgebouwen,Landbouwinfrastructuur
Silomaïs,Maïs
Korrelmaïs,Maïs
Niet nader omschreven gewas - kleine landbouwer,Overige gewassen
Bloemenmengsel,Overige gewassen
Braakliggend land zonder minimale activiteit,Overige gewassen
Braakliggend land met minimale activiteit met EAG,Overige gewassen
Begraasde niet-landbouwgrond,Overige gewassen
Cichorei (inuline),Overige gewassen
Bladrammenas,Overige gewassen
Niet-eetbare tuinbouwgewassen,Overige gewassen
Tagetes (Afrikaantje),Overige gewassen
Onverharde landingsbaan of veiligheidszones op vliegvelden,Overige gewassen
Andere niet-vlinderbloemige groenbedekker,Overige gewassen
Aardbeiplanten,Overige gewassen
Jongplanten voor de sierteelt,Overige gewassen
Hop,Overige gewassen
Tabak,Overige gewassen
Braakliggend land met minimale activiteit zonder EAG,Overige gewassen
Plantgoed en teeltmateriaal van vlinderbloemige groenten,Overige gewassen
Snijrogge,Overige gewassen
Plantgoed en teeltmateriaal van niet-vlinderbloemige groenten,Overige gewassen
Bloemenmengsel voor EAG Braak,Overige gewassen
Gele mosterd,Overige gewassen
Andere bedekking,Overige gewassen
Phacelia,Overige gewassen
Miscanthus,Overige gewassen
Niet ingezaaid akkerland,Overige gewassen
Mengsel van niet-vlinderbloemige groenbedekkers,Overige gewassen
Andere vlinderbloemige groenbedekker,Overige gewassen
Soedangras,Overige gewassen
Volkstuinpark,Overige gewassen
Champignons (loods),Overige gewassen
Cichorei (koffiesurrogaat),Overige gewassen
Teelt niet vast te stellen,Overige gewassen
Festulolium,Overige gewassen
Suikerbieten,Suikerbieten
Vezelvlas (bestemd voor vezelproductie),Vlas en hennep
Andere hennep dan vezelhennep (niet voor menselijke consumptie),Vlas en hennep
Olievlas (geen vezelvlas),Vlas en hennep
Vezelhennep (bestemd voor vezelproductie),Vlas en hennep
Grasklaver,Voedergewassen
Voederbieten,Voedergewassen
Eenjarige luzerne,Voedergewassen
Mengsel van gras en vlinderbloemigen (andere dan grasklaver of g,Voedergewassen
Eenjarige klaver,Voedergewassen
Meerjarige luzerne,Voedergewassen
Grasluzerne,Voedergewassen
Voederwortelen,Voedergewassen
Mengsel van vlinderbloemigen,Voedergewassen
Meerjarige klaver,Voedergewassen
Andere voedergewassen,Voedergewassen
Rode klaver,Voedergewassen
Wikke,Voedergewassen
Voederrapen,Voedergewassen
Voederkool (bladkool),Voedergewassen
"Poelen <= 0,1 ha",Water
Bos,
