HFDTLT,LBLHFDTLT,GEWASGROEP,Label,CODE9,LABEL_2019_ENG,CODE9_EN
901,Aardappelen (geplande oogst vanaf 1/9),Aardappelen,Pomme de terre,POMM_TERR,Potato,POTATO
902,Aardappelen (pootgoed),Aardappelen,Pomme de terre,POMM_TERR,Potato,POTATO
904,Aardappelen (geplande oogst voor 1/9),Aardappelen,Pomme de terre,POMM_TERR,Potato,POTATO
9201,Hazelnoten,Fruit en Noten,verger,VERGER,Orchard,ORCHARD
9202,Walnoten,Fruit en Noten,Noyers,NOYERS,Walnut,WALNUT
9516,Aardbeien,Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9710,Meerjarige fruitteelten (appel),Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9711,Meerjarige fruitteelten (peer),Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9713,Meerjarige fruitteelten (pruim),Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9714,Andere meerjarige fruitteelten,Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9715,Druiven,Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9717,Frambozen,Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9718,Rode bessen,Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9719,Stekelbessen,Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
972,Andere eenjarige fruitteelten,Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9720,Zwarte bessen,Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9721,Braambessen,Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9722,Blauwe bessen,Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9723,Andere bessen,Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9725,"Meerjarige fruitteelten (zoete kers, laagstam)",Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9726,"Meerjarige fruitteelten (zoete kers, hoogstam)",Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9727,Meerjarige fruitteelten (zure kers),Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9728,Meerjarige fruitteelten (perzik),Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9729,Kiwibes,Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9730,Meerjarige fruitteelten hoogstam (appel),Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9731,Meerjarige fruitteelten hoogstam (peer),Fruit en Noten,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
605,Zaaizaad groenten,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
831,Erwten (andere dan droog geoogst) - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8409,Pastinaak - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8410,Stamslabonen/sperziebonen - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8411,Snijbonen - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8412,Flageolets (voor de boon) - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8456,Butternutpompoenen - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8511,Asperges - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8512,Spruitkool - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8513,Sjalotten - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8514,Ajuinen (niet-vroege) - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8515,Witloof (forcerie) - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8517,Rabarber - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8518,Kropsla - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8519,Spinazie - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8523,Bloemkool - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8524,Boerenkool - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8525,Broccoli - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8527,Rode kool - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8528,Koolraap - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8529,Koolrabi - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8530,Raap - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8533,Schorseneer - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8534,(Knol)venkel - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8535,Wortel (niet-vroege) (consumptie) - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8537,Andijvie - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8538,Prei - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8539,Bladselder - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8540,Witte kool - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8541,Courgettes - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8542,Veldsla - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8543,Knolselder - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8544,Ijsbergsla - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8545,Raketsla - Rucola - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8546,Savooikool - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8548,Groene selder - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8550,Rammenas - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8551,Bleekselder - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8556,Pompoenen - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8557,Andere alternatieve slasoorten - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8559,Andere groenten - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8563,Ajuinen (vroege) - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
8564,Wortel (vroege) (consumptie) - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
859,Peterselie - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
864,Basilicum - industrie,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
906,Zoete aardappel,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
931,Erwten (andere dan droog geoogst) - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
94,Snijbonen - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9409,Pastinaak - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9410,Stamslabonen/sperziebonen - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9412,Flageolets (voor de boon) - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9456,Butternutpompoenen - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
951,Andere groenten - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9511,Asperges - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9512,Spruitkool - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9513,Sjalotten - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9514,Ajuinen (niet vroege) - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9515,Witloof (forcerie) - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9517,Rabarber - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9518,Kropsla - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9519,Spinazie - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9523,Bloemkool - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9524,Boerenkool - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9525,Broccoli - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9526,Chinese kool - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9527,Rode kool - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9528,Koolraap - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9529,Koolrabi - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9530,Raap - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9531,Radijs - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9533,Schorseneer - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9534,(Knol)venkel - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9535,Wortel (niet-vroege) (consumptie) - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9537,Andijvie - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9538,Prei - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9539,Bladselder - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9540,Witte kool - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9541,Courgettes - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9542,Veldsla - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9543,Knolselder - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9544,Ijsbergsla - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9545,Raketsla - Rucola - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9546,Savooikool - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9548,Groene selder - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9550,Rammenas - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9551,Bleekselder - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9552,Tomaten - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9554,Komkommers - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9555,Aubergines - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9556,Pompoenen - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9557,Andere alternatieve slasoorten - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9561,Witloofwortel,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9563,Ajuinen (vroege) - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9564,Wortel (vroege) (consumptie) - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9586,Artisjok - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
959,Peterselie - vers,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
