HFDTLT,LBLHFDTLT,GEWASGROEP,Label,CODE9,LABEL_2019_ENG,CODE9_EN
9602,Boomkweek - fruitkweek,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
964,Basilicum - vers verbruik,"Groenten, kruiden en sierplanten","Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
96,Niet-eetbare tuinbouwgewassen,Overige gewassen,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9724,Aardbeiplanten,Overige gewassen,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9811,Cichorei (inuline),Overige gewassen,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9812,Cichorei (koffiesurrogaat),Overige gewassen,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
741,Voederkool (bladkool),Voedergewassen,"Fruits, légumes, fleurs",FR_LE_FLE,"Flower, fruit, vegetable",FL_FR_VEG
9716,Wijnstokken,Fruit en Noten,vigne,VIGNE,Vineyard,VINEYARD
963,Wijmenaanplantingen,Houtachtige gewassen,Vigne,VIGNE,Vineyard,VINEYARD
311,Wintertarwe,"Granen, zaden en peulvruchten",Blé tendre d'hiver,BLE_TEN_H,Winter bread wheat,WHEAT_B_W
6031,Zaaizaad wintertarwe of triticale,"Granen, zaden en peulvruchten",Blé tendre d'hiver,BLE_TEN_H,Winter bread wheat,WHEAT_B_W
312,Zomertarwe,"Granen, zaden en peulvruchten",Blé tendre de printemps,BLE_TEN_P,Spring bread wheat,WHEAT_B_S
321,Wintergerst,"Granen, zaden en peulvruchten",Orge d'hiver,ORGE_H,Winter barley,BARLEY_W
322,Zomergerst,"Granen, zaden en peulvruchten",Orge de printemps,ORGE_P,Spring barley,BARLEY_S
323,Brouwgerst,"Granen, zaden en peulvruchten",Autres,AUTRES,Other,OTHER
98,Faunamengsel,"Granen, zaden en peulvruchten",Autres,AUTRES,Other,OTHER
9590,Solitaire bomen,"Groenten, kruiden en sierplanten",Autres,AUTRES,Other,OTHER
602,Teeltmateriaal wijnstokken,Houtachtige gewassen,Autres,AUTRES,Other,OTHER
9825,Heide in natuurbeheer,Houtachtige gewassen,Autres,AUTRES,Other,OTHER
1,Hoofdgebouwen,Landbouwinfrastructuur,Autres,AUTRES,Other,OTHER
2,Andere stallen en gebouwen,Landbouwinfrastructuur,Autres,AUTRES,Other,OTHER
85,Andere bedekking,Overige gewassen,Autres,AUTRES,Other,OTHER
9,Onverharde landingsbaan of veiligheidszones op vliegvelden,Overige gewassen,Autres,AUTRES,Other,OTHER
9568,Plantgoed en teeltmateriaal van vlinderbloemige groenten,Overige gewassen,Autres,AUTRES,Other,OTHER
9569,Plantgoed en teeltmateriaal van niet-vlinderbloemige groenten,Overige gewassen,Autres,AUTRES,Other,OTHER
99,Teelt niet vast te stellen,Overige gewassen,Autres,AUTRES,Other,OTHER
999,Niet nader omschreven gewas - kleine landbouwer,Overige gewassen,Autres,AUTRES,Other,OTHER
3,"Poelen <= 0,1 ha",Water,Autres,AUTRES,Other,OTHER
332,Zomerrogge,"Granen, zaden en peulvruchten",Seigle de printemps,SEIGLE_P,Spring rye,RYE_S
639,Snijrogge,Overige gewassen,Seigle de printemps,SEIGLE_P,Spring rye,RYE_S
34,Japanse haver,"Granen, zaden en peulvruchten",Avoine d'hiver,AVOINE_H,Winter oat,OAT_W
341,Winterhaver,"Granen, zaden en peulvruchten",Avoine d'hiver,AVOINE_H,Winter oat,OAT_W
342,Zomerhaver,"Granen, zaden en peulvruchten",Avoine de printemps,AVOINE_P,Spring oat,OAT_S
35,Triticale,"Granen, zaden en peulvruchten",Triticale de printemps,TRITICA_P,Spring Triticale,TRITICA_S
36,Spelt,"Granen, zaden en peulvruchten",Épeautre,EPEAUTRE,Spelt,SPELT
37,Boekweit,"Granen, zaden en peulvruchten",Sarrasin,SARRASIN,Buckwheat,BUCKWHEAT
381,Sorghum,"Granen, zaden en peulvruchten",Sorgho,SORGHO,Sorghum,SORGHUM
382,Quinoa,"Granen, zaden en peulvruchten",céréales,CEREALES,Cereal,CEREAL
39,Andere granen (bv. Mengkoren),"Granen, zaden en peulvruchten",Céréales,CEREALES,Cereal,CEREAL
603,Zaaizaad graangewassen,"Granen, zaden en peulvruchten",Céréales,CEREALES,Cereal,CEREAL
383,Gierst,"Granen, zaden en peulvruchten",Millet,MILLET,Mil,MIL
4111,Winterkoolzaad,"Granen, zaden en peulvruchten",Colza d'hiver,COLZA_H,Winter rapeseed,RAPE_W
4112,Winterraapzaad,"Granen, zaden en peulvruchten",Colza d'hiver,COLZA_H,Winter rapeseed,RAPE_W
4121,Zomerkoolzaad,"Granen, zaden en peulvruchten",Colza de printemps,COLZA_P,Spring rapeseed,RAPE_S
42,Zonnebloempitten,"Granen, zaden en peulvruchten",Tournesol,TOURNESOL,Sunflower,SUNFLOWER
43,Sojabonen,"Granen, zaden en peulvruchten",Soja,SOJA,Soybean,SOYBEAN
44,Andere oliehoudende zaden,"Granen, zaden en peulvruchten",Autres oléagineux,AUTR_OLEA,Other oleaginous / oil seed,OT_OLEA
604,Zaaizaad olie- en vezelhoudende planten,"Granen, zaden en peulvruchten",Autres oléagineux,AUTR_OLEA,Other oleaginous / oil seed,OT_OLEA
51,Voedererwten (niet voor menselijke consumptie),"Granen, zaden en peulvruchten",Pois de printemps,POIS_P,Spring peas,PEA_S
52,Tuin- en veldbonen (niet voor menselijke consumptie),"Granen, zaden en peulvruchten",Fève,FEVE,bean (broad bean / fava bean),BEAN
832,Tuin- en veldbonen (Vicia faba) - industrie,"Groenten, kruiden en sierplanten",Fève,FEVE,bean (broad bean / fava bean),BEAN
932,Tuin- en veldbonen (Vicia faba) - vers,"Groenten, kruiden en sierplanten",Fève,FEVE,bean (broad bean / fava bean),BEAN
53,Niet-bittere lupinen,"Granen, zaden en peulvruchten",Lupin de printemps,LUPIN_P,Spring Lupin,LUPIN_S
541,Mengteelt wintertarwe of triticale en vlinderbloemige,"Granen, zaden en peulvruchten",Mélange de céréales,ML_CEREAL,Cereal mixture,CEREAL_MX
542,Mengteelt  andere granen en vlinderbloemige (bv. erwten en gerst,"Granen, zaden en peulvruchten",Mélange de céréales,ML_CEREAL,Cereal mixture,CEREAL_MX
60,Grasland,Grasland,Herbe prédominante,HERB_PRED,Grass prevailing,GRASS_PRE
601,Zaaizaad grassen,Grasland,Herbe prédominante,HERB_PRED,Grass prevailing,GRASS_PRE
63,Graskruiden mengsel,Grasland,Herbe prédominante,HERB_PRED,Grass prevailing,GRASS_PRE
955,Graszoden,Grasland,Herbe prédominante,HERB_PRED,Grass prevailing,GRASS_PRE
9828,Natuurlijk grasland met minimumactiviteit,Grasland,Herbe prédominante,HERB_PRED,Grass prevailing,GRASS_PRE
9829,Natuurlijk grasland zonder minimumactiviteit,Grasland,Herbe prédominante,HERB_PRED,Grass prevailing,GRASS_PRE
638,Festulolium,Overige gewassen,Herbe prédominante,HERB_PRED,Grass prevailing,GRASS_PRE
653,Soedangras,Overige gewassen,Herbe prédominante,HERB_PRED,Grass prevailing,GRASS_PRE
8,Volkstuinpark,Overige gewassen,Herbe prédominante,HERB_PRED,Grass prevailing,GRASS_PRE
81,Braakliggend land zonder minimale activiteit,Overige gewassen,Herbe prédominante,HERB_PRED,Grass prevailing,GRASS_PRE
82,Braakliggend land met minimale activiteit zonder EAG,Overige gewassen,Herbe prédominante,HERB_PRED,Grass prevailing,GRASS_PRE
89,Braakliggend land met minimale activiteit met EAG,Overige gewassen,Herbe prédominante,HERB_PRED,Grass prevailing,GRASS_PRE
745,Mengsel van gras en vlinderbloemigen (andere dan grasklaver of g,Voedergewassen,Herbe prédominante,HERB_PRED,Grass prevailing,GRASS_PRE
9823,Weiland met niet-oogstbare bomen (> 100 bomen per ha),Grasland,Bois pâturé,BOIS_PATU,Pasture wood,WOOD_PAS
9827,Weiland met oogstbare hoogstam bomen (> 100 bomen/ha),Grasland,Bois pâturé,BOIS_PATU,Pasture wood,WOOD_PAS
9581,Laanbomen,"Groenten, kruiden en sierplanten",Bois pâturé,BOIS_PATU,Pasture wood,WOOD_PAS
962,Kerstbomen,"Groenten, kruiden en sierplanten",Bois pâturé,BOIS_PATU,Pasture wood,WOOD_PAS
10,Bomenrijen,Houtachtige gewassen,Bois pâturé,BOIS_PATU,Pasture wood,WOOD_PAS
883,Bebossing (korte omlooptijd),Houtachtige gewassen,Bois pâturé,BOIS_PATU,Pasture wood,WOOD_PAS
8910,Bebossing loofbomen-ecologisch,Houtachtige gewassen,Bois pâturé,BOIS_PATU,Pasture wood,WOOD_PAS
8911,Bebossing loofbomen-economisch,Houtachtige gewassen,Bois pâturé,BOIS_PATU,Pasture wood,WOOD_PAS
8912,Bebossing naaldbomen,Houtachtige gewassen,Bois pâturé,BOIS_PATU,Pasture wood,WOOD_PAS
8915,Bebossing populieren,Houtachtige gewassen,Bois pâturé,BOIS_PATU,Pasture wood,WOOD_PAS
894,Bebossing met contract voor 2008,Houtachtige gewassen,Bois pâturé,BOIS_PATU,Pasture wood,WOOD_PAS
895,Bomen in groep,Houtachtige gewassen,Bois pâturé,BOIS_PATU,Pasture wood,WOOD_PAS
9560,Boomkweek - bos- en haagplanten,Houtachtige gewassen,Bois pâturé,BOIS_PATU,Pasture wood,WOOD_PAS
8532,Rode biet - industrie,"Groenten, kruiden en sierplanten",Betterave,BETTERAVE,Beet,BEET
9532,Rode biet - vers,"Groenten, kruiden en sierplanten",Betterave,BETTERAVE,Beet,BEET
91,Suikerbieten,Suikerbieten,Betterave,BETTERAVE,Beet,BEET
856,Andere kruiden -  industrie,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
860,Kervel - industrie,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
8620,Andere kolen - industrie,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
865,Bieslook - industrie,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9547,Potchrysanten,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9553,Paprika - vers,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
956,Andere kruiden - vers,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
957,Geneeskrachtige en aromatische planten en kruiden,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9570,Azalea,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9572,Bloembollen en -knollen,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9573,"Groene kamerplanten (ficus, ...)","Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9574,"Bloeiende kamerplanten (kalanchoë, ...)","Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9575,Snijplanten < 5 jaar,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9576,Snijbloemen - rozen,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9577,Snijbloemen andere dan rozen < 5 jaar,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9578,Perk- en balkonplanten,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9580,Vaste planten,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9582,Rozelaars,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9583,Bloeiende heesters,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9585,Snijplanten >= 5 jaar,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9587,Snijbloemen andere dan rozen >= 5 jaar,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9589,Niet-bloeiende heesters,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
960,Kervel - vers,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9620,Andere kolen - vers,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
965,Bieslook - vers verbruik,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
983,Engelwortel - industrie,"Groenten, kruiden en sierplanten","Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
646,Tagetes (Afrikaantje),Overige gewassen,"Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9536,Champignons (loods),Overige gewassen,"Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9565,Jongplanten voor de sierteelt,Overige gewassen,"Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9831,Bloemenmengsel,Overige gewassen,"Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
9832,Bloemenmengsel voor EAG Braak,Overige gewassen,"Plantes à parfum, aromatiques et médicinales",PLANT_PAM,Perfume aromatic medecinal plant,PAM_PLANT
4,Houtkanten en houtwallen <= 10 m breed,Houtachtige gewassen,Bordure,BORDURE,Border (field),BORDER
201,Silomaïs,Maïs,Maïs,MAIS,Maize,MAIZE
202,Korrelmaïs,Maïs,Maïs,MAIS,Maize,MAIZE
100,Niet ingezaaid akkerland,Overige gewassen,Surface temporairement non-exploitée,SURF_TNEX,No exploited surface,NO_EX_SUR
6,Begraasde niet-landbouwgrond,Overige gewassen,Surface temporairement non-exploitée,SURF_TNEX,No exploited surface,NO_EX_SUR
643,Gele mosterd,Overige gewassen,Moutarde,MOUTARDE,Mustard,MUSTARD
645,Phacelia,Overige gewassen,Biomasse,BIOMASSE,Biomass,BIOMASS
884,Miscanthus,Overige gewassen,Biomasse,BIOMASSE,Biomass,BIOMASS
647,Andere niet-vlinderbloemige groenbedekker,Overige gewassen,Légumineuses fourragères,LEGU_FOUR,Leguminous fodder,LEGU_FODD
648,Andere vlinderbloemige groenbedekker,Overige gewassen,Légumineuses fourragères,LEGU_FOUR,Leguminous fodder,LEGU_FODD
659,Mengsel van niet-vlinderbloemige groenbedekkers,Overige gewassen,Légumineuses fourragères,LEGU_FOUR,Leguminous fodder,LEGU_FODD
700,Grasklaver,Voedergewassen,Légumineuses fourragères,LEGU_FOUR,Leguminous fodder,LEGU_FODD
721,Eenjarige klaver,Voedergewassen,Légumineuses fourragères,LEGU_FOUR,Leguminous fodder,LEGU_FODD
722,Meerjarige klaver,Voedergewassen,Légumineuses fourragères,LEGU_FOUR,Leguminous fodder,LEGU_FODD
723,Rode klaver,Voedergewassen,Légumineuses fourragères,LEGU_FOUR,Leguminous fodder,LEGU_FODD
744,Mengsel van vlinderbloemigen,Voedergewassen,Légumineuses fourragères,LEGU_FOUR,Leguminous fodder,LEGU_FODD
747,Wikke,Voedergewassen,Légumineuses fourragères,LEGU_FOUR,Leguminous fodder,LEGU_FODD
656,Bladrammenas,Overige gewassen,Autres fourrages,AUTR_FOUR,Other fodder,OT_FODDER
71,Voederbieten,Voedergewassen,Autres fourrages,AUTR_FOUR,Other fodder,OT_FODDER
742,Voederwortelen,Voedergewassen,Autres fourrages,AUTR_FOUR,Other fodder,OT_FODDER
743,Andere voedergewassen,Voedergewassen,Autres fourrages,AUTR_FOUR,Other fodder,OT_FODDER
746,Voederrapen,Voedergewassen,Autres fourrages,AUTR_FOUR,Other fodder,OT_FODDER
9821,Tabak,Overige gewassen,Tabac,TABAC,tobacco,TOBACCO
9822,Hop,Overige gewassen,Houblon,HOUBLON,Hops,HOPS
45,Olievlas (geen vezelvlas),Vlas en hennep,Lin de printemps,LIN_P,Spring Flax,FLAX_S
872,Andere hennep dan vezelhennep (niet voor menselijke consumptie),Vlas en hennep,Chanvre,CHANVRE,Hemp,HEMP
922,Vezelhennep (bestemd voor vezelproductie),Vlas en hennep,Chanvre,CHANVRE,Hemp,HEMP
921,Vezelvlas (bestemd voor vezelproductie),Vlas en hennep,Lin fibres,LIN_FIBRE,Fiber Flax,FLAX_F
660,Grasluzerne,Voedergewassen,Luzerne,LUZERNE,Alfalfa,ALFALFA
731,Eenjarige luzerne,Voedergewassen,Luzerne,LUZERNE,Alfalfa,ALFALFA
732,Meerjarige luzerne,Voedergewassen,Luzerne,LUZERNE,Alfalfa,ALFALFA
897,Bos,,Surface boisée,SURF_BOIS,Woody surface,WOOD_SURF
